English name,Finnish name
flag Gibraltar,Gibraltarin lippu
flag Grenada,Granadan lippu
flag Guam,Guamin lippu
flag Guernsey,Guernseyn lippu
flag Guinea,Guinean lippu
flag Hawaii,Havaijin lippu
flag Iran,Iranin lippu
flag Isle of Man,Mansaaren lippu
flag Jersey,Jerseyn lippu
flag Kazakhstan,Kazakstanin lippu
flag Kenya,Kenian lippu
flag Kiribati,Kiribatin lippu
flag Kosovo,Kosovon lippu
flag Kyrgyzstan,Kirgisian lippu
flag Lebanon,Libanonin lippu
flag Lesotho,Lesothon lippu
flag Liechtenstein,Liechtensteinin lippu
flag Macedonia,Makedonian lippu
flag Malawi,Malawin lippu
flag Malta,Maltan lippu
flag Marshall Islands,Marshall-saarten lippu
flag Mexico,Meksikon lippu
flag Midway Islands,Midwaysaarten lippu
flag Moldova,Moldovan lippu
flag Mongolia,Mongolian lippu
flag Montenegro,Montenegron lippu
flag Morocco,Marokon lippu
flag Mozambique,Mosambiqin lippu
flag Myanmar,Myanmarin lippu
flag NATO,NATO:n lippu
flag Nepal,Nepalin lippu
flag New Caledonia,Uuden Kaledonian lippu
flag Nicaragua,Nicaraguan lippu
flag Northern Marianas,Pohjois-Mariaanien lippu
flag Olympic Movement,Olympialaisten lippu
flag Oman,Omanin lippu
flag Papua New Guinea,Papua Uusi Guinean lippu
flag Paraguay,Paraguayn lippu
flag Peru,Perun lippu
flag Philippines,Filippiinien lippu
flag Pitcairn Islands,Pitcairnin saarten lippu
flag Portugal,Portugalian lippu
flag Qatar,Qatarin lippu
flag S Georgia Sandwich Isles,S Georgia Sandwich saarten lippu
flag Sami,Samin lippu
flag San Marino,San Marinon lippu
flag Sark,Sarkin lippu
flag Saudi Arabia,Saudi Arabian lippu
flag Seborga,Seborgan lippu
flag Serbia,Serbian lippu
flag Slovakia,Slovakian lippu
flag Slovenia,Slovenian lippu
flag Somaliland,Somalimaan lippu
flag Spain,Espanjan lippu
flag Sri Lanka,Sri Lankan lippu
flag St Helena,St Helenan lippu
flag St Vincent Grenadines,St Vincent Grenadinesin lippu
flag Swaziland,Swazimaan lippu
flag Tajikistan,Tajikistanin lippu
flag The Azores,Azoreiden lippu
flag The Faroe Islands,Faroe-saarten lippu
flag Tibet,Tiibetin lippu
flag Tristan de Cunha,Tristan de Cunhan lippu
flag Turkmenistan,Turkmenistanin lippu
flag Turks Caicos Isles,Turkin Caicos-saarten lippu
flag Uganda,Ugandan lippu
flag United Arab Emirates,Yhdistyneiden Arabiemiirien lippu
flag United Nations,YK:n lippu
flag Uruguay,Uruguayn lippu
flag Vanuatu,Vanuatun lippu
flag Vatican City,Vatikaanin lippu
flag Virgin Islands,Neitsytsaarten lippu
flag Wakes Island,Waken lippu
flag Wales,Walesin lippu
flag Zambia,Sambian lippu
flag Zimbabwe,Zimbabwen lippu
freezer,pakastin
headpointer 2,p��hiiri
"melt , to",sulattaa
"scoop , to",kaapia
toast,paahtoleip�
"wash up , to",peseyty�
Advent,adventti
Advent calendar,adventtikalenteri
angel,enkeli
Ash Wednesday,tuhkakeskiviikko
balloon,ilmapallo
basket,kori
basket 2,kori
bell,kello
birthday cake,syntym�p�iv�kakku
birthday card,syntym�p�iv�kortti
"bless , to",siunata
bonfire,kokko
Bonfire Night,juhannusy�
Boxing Day,tapaninp�iv�
broomstick,luudanvarsi
candle 2,kynttil�
candy cane,karkkikeppi
card,kortti
carol singer,kuorolaulaja
catherine wheel,viuhka
"celebrate 2 , to",juhlia
"celebrate 3 , to",juhlia
celebrate birthday,juhlia syntym�p�iv��
celebration,juhlat
champagne,sanppanja
"champagne pop , to",poksauttaa samppanja
chick,tipu
chimney,savupiippu
chocolate log,k��retorttu
Christian,kristitty
Christmas,joulu
Christmas bauble,kuusenkoriste
Christmas bell,joulukello
Christmas cake,joulukakku
Christmas Day,joulup�iv�
Christmas decorations,joulukoristeet
Christmas Eve,jouluaatto
Christmas lights,jouluvalot
Christmas pudding,jouluvanukas
Christmas sock,joulusukka
Christmas tree,joulukuusi
Christmas wreath,jouluseppele
church,kirkko
cracker,karkki
cracker,karamelli
cracker,paukkukaramelli
cross,risti
cross palm,ristipuu
crown of thorns,orjantappurakruunu
Crucifixion,ristiinnaulitseminen
"decorate tree , to",koristella kuusi
dinner 2 people,ruokailu 2 ihmist�
dinner 3 people,ruokailu 3 ihmist�
dove,kyyhkynen
Easter egg,p��si�ismuna
Easter egg hunt,p��si�ismunan mets�stys
elf,tonttu
fairy,haltia
family,perhe
Father Christmas,joulupukki
Father Christmas sack,joulupukin s�kki
fireworks,ilotulitusraketti
fireworks,ilotulitteet
fireworks 2,ilotulitusraketti
fireworks 2,ilotulitteet
frankincense,olibaanihartsi
ghost,kummitus
gold bar,kultaharkko
goose roast,hanhenpaisti
guy,j�tk�
Guy Fawkes,Guy Fawkes
Halloween,halloween
harvest,sadonkorjuu
Harvest Festival,sadonkorjuujuhla
Harvest Festival,elonkorjuujuhla
hat Christmas,tonttumyssy
haunted house,kummitustalo
holly,orjanlaakeri
Houses of Parliament,parlamentti
ivy,muratti
ivy 2,muratti
Jesus,Jeesus
Joseph,Joosef
Judas,Juudas
lamb 2,lammas
Last Supper,viimeinen ehtoollinen
Lent,paasto
lily,lilja
manger,kaukalo
Mary,Maria
mince pie,lihapiiras
mistletoe,mistelinoksa
monster,hirvi�
Nativity,Kristuksen syntym�
palm,palmu
Palm Sunday,palmusunnuntai
pancake 2,pannukakku
pancakes,pannukakut
parade 1,paraati
parade 2,paraati
party celebration,juhla
party popper,paukkupommi
passion flower,k�rsimyskukka
pie,piiras
"pray , to",rukoilla
prayer,rukous
present,lahja
pumpkin lantern,kurpitsalyhty
pumpkin pie,kurpitsapiirakka
Puritans,puritaanit
reindeer,poro
ribbon,nauha
risen,noussut
rocket 2,raketti
Rudolph,Petteri
sack,s�kki
sausage roll,makkarapasteija
sausage roll small,pieni makkarapasteija
shepherd 1a,paimen
shepherd 1b,paimen
Shrove Tuesday 1,laskiainen
simnel cake,p��si�iskakku
sledge,leka
sleigh,reki
sparkler,s�detikku
stable 1,talli
stable 2,talli
stuffing,t�ytteet
table 2,p�yt�
tablecloth,p�yt�liina
three wise kings,kolme viisasta miest�
tinsel,hopealanka
tomb 1,hautakammio
tomb 2,hautakammio
"toss pancake , to",heitt�� lettua
"toss pancake , to",heitt�� l�tty�
"toss pancake , to",heitt�� r�isk�lett�
tree ornament chocolate,suklaakoriste
trick or treat,karkki tai kepponen
wishbone,toiveluu
witch,noita
witches hat,noitahattu
"wrap , to",paketoida
wrapping paper,lahjapaperi
yule log,k��retorttu
airways,hengityskanava
ankle,nilkka
arm,k�si
arms,k�det
aunt maternal,t�ti
aunt paternal,t�ti
back,selk�
back 1,selk�
back garden,takapiha
beak,nokka
beehive,mehil�ispes�
bees nest,mehil�ispes�
bird bath,lintuallas
bird feeder,lintulauta
body outline,kehon ��riviivat
brother,veli
buffalo,puhveli
calf,vasikka
chameleon,kameleontti
chest female,naisen rinta
chest male,miehen rinta
chipmunk,maaorava
chipmunk 2,maaorava
chipmunk 3,maaorava
claw,kynsi
cockerel,kukonpoika
comet,komeetta
cow shed,lato
dad parent,is�
daughter,tyt�r
dog kennel,koirankoppi
ear,korva
Earth,maa
Earths atmosphere,ilmakeh�
family 2,perhe
fangs,torahampaat
feather,h�yhen
feet,jalat
fin,ev�
finger,sormi
fingernail,kynsi
fist,nyrkki
flipper,r�pyl�
foot,jalka
front,etuosa
goldfish bowl,kultakalamalja
grandfather,isois�
grandmother,iso�iti
grandparents,isovanhemmat
gum,purkka
head,p��
"hear , to",kuulla
heart,syd�n
heron,harmaahaikara
hoof,kavio
horns,sarvet
husband,aviomies
intestine,sisuskalut
Jupiter,Jupiter
knee,polvi
koala,koala
leg,jalka
legs,jalat
lips 1,huulet
lungs,keuhkot
married,naimisissa
Mars,Mars
Mercury,Merkkuurius
Milky Way,linnunrata
mole,myyr�
Moon,kuu
mum parent,�iti
mussel,simpukka
Neptune,Neptunus
nest,pes�
nostril,sierain
oyster,osteri
oyster 2,osteri
parents,vanhemmat
partner,partneri
paw,tassu
paw 1,tassu
pelican,pelikaani
planets,planeetat
Pluto,Pluto
prickles,piikit
puffin,lunni
quail,viiri�inen
rattle snake,kalkkarok��rme
robin,punarinta
satellite,satelliitti
Saturn,Saturnus
scales fish,kalan suomut
scar,arpi
seagull,lokki
senses,aistit
"shave underarm , to",ajaa kainalot
sister,sisko
skeleton,luuranko
skunk,haisun��t�
sole,ainoa
son,poika
"squeak mouse , to",vikist�
star,t�hti
starfish,merit�hti
step brother,velipuoli
step dad parent,is�puoli
step daughter 1,tyt�rpuoli
step daughter 2,tyt�rpuoli
step mum parent,�itipuoli
step sister,sisarpuoli
step son 1,poikapuoli
step son 2,poikapuoli
stomach,maha
stomach 1,maha
throat,kurkku
toe nail,varpaankynsi
trachea,henkitorvi
trap,ansa
turkey,kalkkuna
turtle,kilpikonna
uncle maternal,eno
uncle paternal,set�
underarm,kainalo
underarm hair,kainalokarvat
Uranus,Uranus
Venus,Venus
vulture,korppikotka
"wag tail , to",heiluttaa h�nt��
"wag tail 2 , to",heiluttaa h�nt��
walrus,mursu
webbed foot,r�pyl�
whiskers,viiksikarvat
wife,vaimo
windpipe,henkitorvi
wing,siipi
